                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,1.367,2.359,1.579,0.512,0.366,0.377,0.148,0.0,0.0,0.0,0.0,0.0,0.0
2,1.338,1.609,1.562,0.476,0.372,0.371,0.163,0.0,0.0,0.0,0.0,0.0,0.0
3,1.474,1.81,1.7,0.253,0.214,0.134,0.0483,0.0,0.0,0.0,0.0,0.0,0.0
4,1.454,1.756,1.694,0.39,0.396,0.324,0.141,0.0,0.0,0.0,0.0,0.0,0.0
5,1.376,1.57,1.622,0.627,0.42,0.496,0.211,0.0,0.0,0.0,0.0,0.0,0.0
6,1.318,1.47,1.57,0.565,0.399,0.451,0.213,0.0,0.0,0.0,0.0,0.0,0.0
7,1.289,1.385,1.541,0.594,0.473,0.524,0.25,0.0,0.0,0.0,0.0,0.0,0.0
8,1.266,1.332,1.523,0.715,0.504,0.608,0.307,0.0,0.0,0.0,0.0,0.0,0.0
9,1.24,1.274,1.495,0.658,0.498,0.566,0.285,0.0,0.0,0.0,0.0,0.0,0.0
10,1.228,1.238,1.482,0.654,0.6,0.628,0.336,0.0,0.0,0.0,0.0,0.0,0.0
11,1.204,1.209,1.465,0.738,0.571,0.666,0.345,0.0,0.0,0.0,0.0,0.0,0.0
12,1.191,1.177,1.451,0.697,0.573,0.651,0.331,0.0,0.0,0.0,0.0,0.0,0.0
13,1.171,1.147,1.436,0.736,0.615,0.686,0.344,0.0,0.0,0.0,0.0,0.0,0.0
14,1.173,1.131,1.434,0.722,0.648,0.717,0.374,0.0,0.0,0.0,0.0,0.0,0.0
15,1.158,1.105,1.418,0.757,0.648,0.716,0.377,0.0,0.0,0.0,0.0,0.0,0.0
16,1.146,1.078,1.41,0.759,0.67,0.731,0.385,0.0,0.0,0.0,0.0,0.0,0.0
17,1.131,1.064,1.404,0.759,0.645,0.744,0.402,0.0,0.0,0.0,0.0,0.0,0.0
18,1.123,1.044,1.393,0.758,0.686,0.737,0.385,0.0,0.0,0.0,0.0,0.0,0.0
19,1.124,1.047,1.39,0.717,0.69,0.755,0.415,0.0,0.0,0.0,0.0,0.0,0.0
20,1.122,1.024,1.386,0.772,0.68,0.747,0.418,0.0,0.0,0.0,0.0,0.0,0.0
21,1.117,1.011,1.379,0.79,0.672,0.747,0.421,0.0,0.0,0.0,0.0,0.0,0.0
22,1.106,0.9951,1.369,0.776,0.692,0.77,0.438,0.0,0.0,0.0,0.0,0.0,0.0
23,1.102,0.9883,1.365,0.792,0.635,0.75,0.418,0.0,0.0,0.0,0.0,0.0,0.0
24,1.097,0.9829,1.361,0.779,0.678,0.755,0.431,0.0,0.0,0.0,0.0,0.0,0.0
25,1.096,0.971,1.361,0.772,0.719,0.779,0.431,0.0,0.0,0.0,0.0,0.0,0.0
26,1.085,0.9543,1.349,0.781,0.721,0.777,0.435,0.0,0.0,0.0,0.0,0.0,0.0
27,1.088,0.9551,1.354,0.826,0.708,0.808,0.451,0.0,0.0,0.0,0.0,0.0,0.0
28,1.081,0.9463,1.346,0.825,0.675,0.787,0.45,0.0,0.0,0.0,0.0,0.0,0.0
29,1.075,0.9381,1.341,0.823,0.698,0.787,0.461,0.0,0.0,0.0,0.0,0.0,0.0
30,1.07,0.9299,1.337,0.792,0.745,0.803,0.457,0.0,0.0,0.0,0.0,0.0,0.0
31,1.065,0.9147,1.333,0.83,0.734,0.802,0.47,0.0,0.0,0.0,0.0,0.0,0.0
32,1.062,0.9057,1.33,0.815,0.736,0.793,0.464,0.0,0.0,0.0,0.0,0.0,0.0
33,1.059,0.9065,1.327,0.811,0.748,0.806,0.472,0.0,0.0,0.0,0.0,0.0,0.0
34,1.056,0.9017,1.321,0.821,0.738,0.812,0.456,0.0,0.0,0.0,0.0,0.0,0.0
35,1.056,0.8947,1.321,0.85,0.723,0.808,0.451,0.0,0.0,0.0,0.0,0.0,0.0
36,1.044,0.8858,1.312,0.805,0.744,0.813,0.468,0.0,0.0,0.0,0.0,0.0,0.0
37,1.044,0.8775,1.313,0.844,0.728,0.821,0.468,0.0,0.0,0.0,0.0,0.0,0.0
38,1.041,0.8755,1.31,0.861,0.719,0.822,0.475,0.0,0.0,0.0,0.0,0.0,0.0
39,1.044,0.8843,1.312,0.876,0.724,0.831,0.481,0.0,0.0,0.0,0.0,0.0,0.0
40,1.036,0.8638,1.306,0.844,0.743,0.82,0.479,0.0,0.0,0.0,0.0,0.0,0.0
41,1.028,0.852,1.301,0.837,0.753,0.824,0.476,0.0,0.0,0.0,0.0,0.0,0.0
42,1.03,0.8629,1.302,0.846,0.754,0.823,0.476,0.0,0.0,0.0,0.0,0.0,0.0
43,1.027,0.8515,1.298,0.818,0.757,0.822,0.482,0.0,0.0,0.0,0.0,0.0,0.0
44,1.02,0.8478,1.292,0.831,0.779,0.827,0.484,0.0,0.0,0.0,0.0,0.0,0.0
45,1.026,0.8453,1.293,0.831,0.789,0.836,0.483,0.0,0.0,0.0,0.0,0.0,0.0
46,1.018,0.8381,1.289,0.822,0.796,0.831,0.485,0.0,0.0,0.0,0.0,0.0,0.0
47,1.018,0.835,1.289,0.823,0.778,0.829,0.485,0.0,0.0,0.0,0.0,0.0,0.0
48,1.01,0.829,1.284,0.82,0.791,0.831,0.488,0.0,0.0,0.0,0.0,0.0,0.0
49,1.014,0.8264,1.284,0.833,0.777,0.829,0.491,0.0,0.0,0.0,0.0,0.0,0.0
50,1.007,0.8199,1.281,0.828,0.783,0.83,0.494,0.0,0.0,0.0,0.0,0.0,0.0
51,1.014,0.8286,1.278,0.819,0.785,0.838,0.495,0.0,0.0,0.0,0.0,0.0,0.0
52,0.997,0.8115,1.275,0.818,0.792,0.838,0.496,0.0,0.0,0.0,0.0,0.0,0.0
53,1.005,0.8132,1.271,0.822,0.787,0.839,0.493,0.0,0.0,0.0,0.0,0.0,0.0
54,0.9967,0.8089,1.272,0.828,0.787,0.84,0.493,0.0,0.0,0.0,0.0,0.0,0.0
55,1.0,0.8052,1.269,0.825,0.793,0.841,0.495,0.0,0.0,0.0,0.0,0.0,0.0
56,1.002,0.8041,1.274,0.832,0.799,0.842,0.494,0.0,0.0,0.0,0.0,0.0,0.0
57,0.9895,0.7943,1.264,0.839,0.794,0.843,0.495,0.0,0.0,0.0,0.0,0.0,0.0
58,0.9903,0.7984,1.265,0.835,0.798,0.844,0.494,0.0,0.0,0.0,0.0,0.0,0.0
59,0.9883,0.7989,1.262,0.823,0.801,0.845,0.496,0.0,0.0,0.0,0.0,0.0,0.0
60,0.9882,0.7948,1.262,0.82,0.8,0.846,0.496,0.0,0.0,0.0,0.0,0.0,0.0
61,0.9831,0.7805,1.257,0.818,0.805,0.846,0.496,0.0,0.0,0.0,0.0,0.0,0.0
62,0.9846,0.7824,1.258,0.821,0.806,0.845,0.497,0.0,0.0,0.0,0.0,0.0,0.0
63,0.9798,0.7825,1.253,0.825,0.801,0.846,0.498,0.0,0.0,0.0,0.0,0.0,0.0
64,0.9744,0.7694,1.253,0.827,0.803,0.845,0.497,0.0,0.0,0.0,0.0,0.0,0.0
65,0.983,0.7762,1.255,0.824,0.801,0.845,0.5,0.0,0.0,0.0,0.0,0.0,0.0
66,0.9774,0.7675,1.248,0.842,0.802,0.847,0.501,0.0,0.0,0.0,0.0,0.0,0.0
67,0.9771,0.7729,1.253,0.846,0.801,0.847,0.501,0.0,0.0,0.0,0.0,0.0,0.0
68,0.9709,0.7622,1.247,0.851,0.798,0.847,0.499,0.0,0.0,0.0,0.0,0.0,0.0
69,0.9777,0.7646,1.248,0.843,0.799,0.843,0.5,0.0,0.0,0.0,0.0,0.0,0.0
70,0.9689,0.7611,1.244,0.844,0.799,0.846,0.5,0.0,0.0,0.0,0.0,0.0,0.0
71,0.9653,0.7524,1.244,0.842,0.801,0.846,0.499,0.0,0.0,0.0,0.0,0.0,0.0
72,0.9685,0.7518,1.242,0.843,0.794,0.844,0.499,0.0,0.0,0.0,0.0,0.0,0.0
73,0.969,0.7537,1.241,0.839,0.794,0.843,0.498,0.0,0.0,0.0,0.0,0.0,0.0
74,0.9594,0.7479,1.237,0.836,0.794,0.842,0.5,0.0,0.0,0.0,0.0,0.0,0.0
75,0.9628,0.7467,1.237,0.844,0.797,0.843,0.499,0.0,0.0,0.0,0.0,0.0,0.0
76,0.9581,0.7456,1.238,0.841,0.796,0.844,0.501,0.0,0.0,0.0,0.0,0.0,0.0
77,0.9535,0.7385,1.233,0.842,0.795,0.844,0.5,0.0,0.0,0.0,0.0,0.0,0.0
78,0.954,0.7348,1.232,0.839,0.795,0.844,0.501,0.0,0.0,0.0,0.0,0.0,0.0
79,0.9522,0.7371,1.23,0.845,0.798,0.844,0.503,0.0,0.0,0.0,0.0,0.0,0.0
80,0.947,0.7298,1.226,0.843,0.8,0.846,0.504,0.0,0.0,0.0,0.0,0.0,0.0
81,0.9474,0.7297,1.227,0.835,0.813,0.847,0.506,0.0,0.0,0.0,0.0,0.0,0.0
82,0.9452,0.7301,1.228,0.849,0.809,0.851,0.505,0.0,0.0,0.0,0.0,0.0,0.0
83,0.9468,0.7197,1.225,0.847,0.811,0.851,0.506,0.0,0.0,0.0,0.0,0.0,0.0
84,0.9392,0.7126,1.225,0.844,0.811,0.852,0.506,0.0,0.0,0.0,0.0,0.0,0.0
85,0.9444,0.721,1.225,0.843,0.817,0.852,0.504,0.0,0.0,0.0,0.0,0.0,0.0
86,0.9396,0.7106,1.218,0.838,0.813,0.851,0.506,0.0,0.0,0.0,0.0,0.0,0.0
87,0.9389,0.7072,1.218,0.848,0.809,0.851,0.505,0.0,0.0,0.0,0.0,0.0,0.0
88,0.9377,0.7083,1.217,0.842,0.809,0.852,0.505,0.0,0.0,0.0,0.0,0.0,0.0
89,0.9343,0.7025,1.218,0.849,0.809,0.852,0.506,0.0,0.0,0.0,0.0,0.0,0.0
90,0.9311,0.707,1.214,0.855,0.809,0.852,0.504,0.0,0.0,0.0,0.0,0.0,0.0
91,0.9279,0.7048,1.212,0.855,0.807,0.851,0.505,0.0,0.0,0.0,0.0,0.0,0.0
92,0.9251,0.6989,1.213,0.85,0.807,0.851,0.505,0.0,0.0,0.0,0.0,0.0,0.0
93,0.9235,0.7008,1.209,0.85,0.806,0.852,0.505,0.0,0.0,0.0,0.0,0.0,0.0
94,0.9291,0.6998,1.213,0.865,0.8,0.852,0.504,0.0,0.0,0.0,0.0,0.0,0.0
95,0.929,0.6993,1.213,0.857,0.805,0.853,0.505,0.0,0.0,0.0,0.0,0.0,0.0
96,0.9233,0.6914,1.208,0.859,0.805,0.853,0.504,0.0,0.0,0.0,0.0,0.0,0.0
97,0.9135,0.6899,1.203,0.869,0.811,0.857,0.507,0.0,0.0,0.0,0.0,0.0,0.0
98,0.9181,0.6922,1.204,0.877,0.811,0.857,0.505,0.0,0.0,0.0,0.0,0.0,0.0
99,0.9149,0.6869,1.199,0.883,0.809,0.857,0.505,0.0,0.0,0.0,0.0,0.0,0.0
100,0.9185,0.6795,1.202,0.881,0.809,0.857,0.505,0.0,0.0,0.0,0.0,0.0,0.0
101,0.9189,0.6791,1.199,0.881,0.812,0.856,0.508,0.0,0.0,0.0,0.0,0.0,0.0
102,0.9107,0.681,1.197,0.882,0.811,0.854,0.509,0.0,0.0,0.0,0.0,0.0,0.0
103,0.9098,0.6755,1.199,0.881,0.807,0.854,0.509,0.0,0.0,0.0,0.0,0.0,0.0
104,0.9099,0.6736,1.196,0.882,0.807,0.856,0.509,0.0,0.0,0.0,0.0,0.0,0.0
105,0.9016,0.6694,1.189,0.884,0.808,0.855,0.508,0.0,0.0,0.0,0.0,0.0,0.0
106,0.9043,0.667,1.193,0.88,0.805,0.853,0.507,0.0,0.0,0.0,0.0,0.0,0.0
107,0.9041,0.6709,1.195,0.881,0.805,0.853,0.508,0.0,0.0,0.0,0.0,0.0,0.0
108,0.8999,0.6638,1.192,0.883,0.804,0.853,0.508,0.0,0.0,0.0,0.0,0.0,0.0
109,0.9019,0.6657,1.193,0.886,0.81,0.853,0.508,0.0,0.0,0.0,0.0,0.0,0.0
110,0.8967,0.6619,1.19,0.88,0.807,0.853,0.509,0.0,0.0,0.0,0.0,0.0,0.0
111,0.8927,0.6591,1.186,0.88,0.807,0.854,0.508,0.0,0.0,0.0,0.0,0.0,0.0
112,0.8908,0.6554,1.185,0.883,0.807,0.854,0.507,0.0,0.0,0.0,0.0,0.0,0.0
113,0.8851,0.646,1.179,0.883,0.807,0.851,0.506,0.0,0.0,0.0,0.0,0.0,0.0
114,0.8899,0.6542,1.182,0.883,0.811,0.851,0.509,0.0,0.0,0.0,0.0,0.0,0.0
115,0.888,0.6546,1.185,0.885,0.809,0.852,0.509,0.0,0.0,0.0,0.0,0.0,0.0
116,0.8805,0.6438,1.179,0.886,0.811,0.853,0.508,0.0,0.0,0.0,0.0,0.0,0.0
117,0.8809,0.6466,1.177,0.882,0.814,0.852,0.507,0.0,0.0,0.0,0.0,0.0,0.0
118,0.8757,0.6435,1.177,0.884,0.814,0.852,0.507,0.0,0.0,0.0,0.0,0.0,0.0
119,0.8761,0.6392,1.176,0.884,0.814,0.853,0.508,0.0,0.0,0.0,0.0,0.0,0.0
120,0.8759,0.6369,1.175,0.887,0.814,0.853,0.505,0.0,0.0,0.0,0.0,0.0,0.0
121,0.8738,0.6358,1.172,0.882,0.812,0.853,0.506,0.0,0.0,0.0,0.0,0.0,0.0
122,0.8734,0.6315,1.172,0.883,0.806,0.85,0.505,0.0,0.0,0.0,0.0,0.0,0.0
123,0.8678,0.6245,1.169,0.878,0.806,0.85,0.506,0.0,0.0,0.0,0.0,0.0,0.0
124,0.8713,0.6297,1.168,0.879,0.81,0.851,0.505,0.0,0.0,0.0,0.0,0.0,0.0
125,0.8684,0.6245,1.168,0.88,0.811,0.851,0.506,0.0,0.0,0.0,0.0,0.0,0.0
126,0.868,0.6318,1.167,0.88,0.809,0.849,0.506,0.0,0.0,0.0,0.0,0.0,0.0
127,0.861,0.6148,1.164,0.875,0.808,0.849,0.506,0.0,0.0,0.0,0.0,0.0,0.0
128,0.8593,0.6139,1.163,0.872,0.81,0.85,0.505,0.0,0.0,0.0,0.0,0.0,0.0
129,0.8599,0.6206,1.162,0.884,0.809,0.847,0.505,0.0,0.0,0.0,0.0,0.0,0.0
130,0.8536,0.6108,1.16,0.884,0.808,0.847,0.505,0.0,0.0,0.0,0.0,0.0,0.0
131,0.8548,0.6071,1.158,0.86,0.822,0.847,0.505,0.0,0.0,0.0,0.0,0.0,0.0
132,0.8588,0.6085,1.158,0.86,0.822,0.848,0.507,0.0,0.0,0.0,0.0,0.0,0.0
133,0.8527,0.6139,1.157,0.877,0.805,0.848,0.506,0.0,0.0,0.0,0.0,0.0,0.0
134,0.8475,0.6036,1.156,0.875,0.804,0.845,0.505,0.0,0.0,0.0,0.0,0.0,0.0
135,0.8488,0.611,1.153,0.875,0.805,0.846,0.506,0.0,0.0,0.0,0.0,0.0,0.0
136,0.8464,0.6034,1.152,0.878,0.808,0.845,0.507,0.0,0.0,0.0,0.0,0.0,0.0
137,0.8424,0.6008,1.15,0.878,0.808,0.845,0.506,0.0,0.0,0.0,0.0,0.0,0.0
138,0.8413,0.5952,1.146,0.882,0.803,0.845,0.506,0.0,0.0,0.0,0.0,0.0,0.0
139,0.8381,0.5943,1.145,0.884,0.807,0.845,0.506,0.0,0.0,0.0,0.0,0.0,0.0
140,0.8352,0.5961,1.144,0.886,0.808,0.845,0.506,0.0,0.0,0.0,0.0,0.0,0.0
141,0.831,0.5888,1.143,0.886,0.808,0.845,0.506,0.0,0.0,0.0,0.0,0.0,0.0
142,0.8298,0.5833,1.141,0.884,0.809,0.846,0.506,0.0,0.0,0.0,0.0,0.0,0.0
143,0.8276,0.5768,1.14,0.894,0.809,0.844,0.504,0.0,0.0,0.0,0.0,0.0,0.0
144,0.8315,0.5851,1.143,0.901,0.809,0.843,0.505,0.0,0.0,0.0,0.0,0.0,0.0
145,0.8203,0.5722,1.135,0.899,0.809,0.844,0.505,0.0,0.0,0.0,0.0,0.0,0.0
146,0.8271,0.5813,1.138,0.902,0.81,0.846,0.506,0.0,0.0,0.0,0.0,0.0,0.0
147,0.8243,0.5794,1.135,0.896,0.811,0.846,0.504,0.0,0.0,0.0,0.0,0.0,0.0
148,0.817,0.5752,1.132,0.897,0.812,0.847,0.507,0.0,0.0,0.0,0.0,0.0,0.0
149,0.8171,0.5761,1.134,0.893,0.812,0.847,0.505,0.0,0.0,0.0,0.0,0.0,0.0
150,0.8171,0.5727,1.136,0.891,0.813,0.847,0.506,0.0,0.0,0.0,0.0,0.0,0.0
151,0.812,0.5714,1.133,0.889,0.816,0.847,0.507,0.0,0.0,0.0,0.0,0.0,0.0
152,0.8032,0.5601,1.126,0.882,0.811,0.854,0.509,0.0,0.0,0.0,0.0,0.0,0.0
